Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"White Lightning","White Lightning > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106782976/white-lightning,3.5,-1,Trad,5.10-,1,70,42.04566,-113.72183
"Flake Route","Indian Chief Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106856481/flake-route,2.5,-1,Trad,5.5,1,100,42.04135,-113.71739
"Yellow Wall","Yellow Wall > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/108269212/yellow-wall,3.5,-1,Trad,5.9,1,105,42.0486,-113.7265
"Aspen Leaf","Upper Breadloaves - West > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106183772/aspen-leaf,2.9,-1,Trad,5.10a,2,200,42.08797,-113.72939
"Juniper Jam","Window Rock - East > Window Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105741608/juniper-jam,2.2,-1,Trad,5.6,1,70,42.08603,-113.72268
"Miki's Six","Bumblie Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106601268/mikis-six,2.1,-1,Trad,5.5,1,75,42.07848,-113.7135
"Bora Bora","Tahitian Rocks > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105741005/bora-bora,2.3,-1,Sport,5.9,1,100,42.09151,-113.70618
"Snack Break Direct","Owl Rock - West > Owl Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105795507/snack-break-direct,2.1,-1,Sport,5.8,1,80,42.0856,-113.72833
"Land of the Lost","The Boxtop > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105816764/land-of-the-lost,2.8,-1,"Trad, Sport",5.10a,1,80,42.0809,-113.70743
"The Ramp","Creekside > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106242815/the-ramp,2.5,-1,Trad,5.8,1,140,42.08058,-113.72115
"No Pun Intended","Gallstone, The > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107164879/no-pun-intended,1.8,-1,Sport,5.8,1,80,42.06578,-113.70841
"Lowe Route","Building Blocks - West > Building Blocks > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/111963532/lowe-route,3.0,-1,Trad,5.10-,1,100,42.08494,-113.69766
"Snack Break","Owl Rock - West > Owl Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106183790/snack-break,2.3,-1,"Trad, Sport",5.9+,1,80,42.0856,-113.72833
"Contra Friction","Drilling Fields - Lost World > Drilling Fields > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106439258/contra-friction,2.2,-1,Sport,5.8,1,65,42.0823,-113.7177
Fiesta,"Fiesta Spire > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/119159453/fiesta,4.0,-1,Trad,5.10b,1,75,42.10369,-113.71709
"No Cash Refunds","Upper Breadloaves - East > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106916441/no-cash-refunds,2.2,-1,Trad,5.7,1,50,42.08784,-113.72878
"Dike of Gastonia","Stripe Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105839382/dike-of-gastonia,3.0,-1,Trad,"5.7 R",3,350,42.08973,-113.70937
"Continental Drift","Geowatt > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/115432864/continental-drift,3.1,-1,Sport,5.9,1,50,42.09275,-113.69771
DaBoyz,"Upper Breadloaves - East > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/117262910/daboyz,2.6,-1,Sport,5.7,1,95,42.08784,-113.72878
"Tickled Pink","Fiesta Spire > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/119159472/tickled-pink,3.9,-1,Trad,5.10b,1,75,42.10369,-113.71709
"Flight of the Bumblie","Bumblie Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106548467/flight-of-the-bumblie,2.6,-1,Trad,5.10a,1,80,42.07848,-113.7135
"Double Trouble","Creekside > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107300517/double-trouble,2.3,-1,Trad,5.8,1,120,42.08058,-113.72115
"Three Star Corner","Great Wall > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106183629/three-star-corner,3.0,-1,Trad,5.9+,1,60,42.09522,-113.70837
"Lady J","Lady Jessica's Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/108935030/lady-j,2.5,-1,Sport,5.8,1,75,42.0841,-113.71386
"Eastside Groove","Bath Rock - East > Bath Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/108195409/eastside-groove,2.0,-1,Trad,5.6,1,200,42.07583,-113.72191
"Jug World","King on the Throne - East > King on the Throne > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105741515/jug-world,1.9,-1,Trad,5.9,1,40,42.08476,-113.72663
"Greater Eighter","Lower Breadloaves - Provo Wall > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/115458177/greater-eighter,2.7,-1,Sport,5.9,1,90,42.08624,-113.72903
"Failure to Launch","Window Rock - East > Window Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106191339/failure-to-launch,2.3,-1,Trad,5.9,1,85,42.08603,-113.72268
"Tourist Season","Drilling Fields - Lost World > Drilling Fields > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/113162835/tourist-season,2.1,-1,Sport,5.7,1,115,42.0823,-113.7177
"Truth is Stranger than Friction","Drilling Fields - Lost World > Drilling Fields > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106187885/truth-is-stranger-than-friction,2.6,-1,Sport,"5.10b PG13",1,,42.0823,-113.7177
"Strawberry Jam","Elephant Rock - North > Elephant Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106015735/strawberry-jam,2.4,-1,Trad,5.10,1,150,42.06716,-113.7094
"Last of the Lost","Drilling Fields - Lost World > Drilling Fields > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/113733727/last-of-the-lost,2.4,-1,Sport,5.9,1,115,42.0823,-113.7177
"No Net","Anteater - East > Anteater Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106183610/no-net,2.4,-1,Trad,5.10a,1,40,42.08229,-113.7218
"Coyote Corner","Rabbit Rock -West > Rabbit Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105795525/coyote-corner,2.1,-1,Trad,5.8,1,110,42.08358,-113.72075
"End Game","Drilling Fields - Lost World > Drilling Fields > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/113280890/end-game,2.2,-1,Sport,5.8,1,110,42.0823,-113.7177
"Batwings Direct","Parking Lot Rock - West > Parking Lot Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105741089/batwings-direct,2.4,-1,Sport,5.10b,1,60,42.08342,-113.72294
"Tommy Knocker","Lady Jessica's Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105740966/tommy-knocker,2.3,-1,Sport,5.10a,1,60,42.0841,-113.71386
"Far Left","Practice Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/108194885/far-left,1.7,-1,TR,5.7,1,35,42.07125,-113.70772
"Houser Arete","Checkered Demon > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106015716/houser-arete,2.8,-1,"Trad, Boulder","5.10 V2",1,60,42.06539,-113.70937
Roratonga,"Tahitian Rocks > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106804275/roratonga,2.7,-1,Sport,5.10b/c,1,100,42.09151,-113.70618
"The Lowe Route","North Twin Sister > Twin Sisters > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/109451742/the-lowe-route,3.5,-1,Trad,5.9+,1,150,42.04346,-113.72077
"There's Friction Afoot","Drilling Fields - Lost World > Drilling Fields > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106439270/theres-friction-afoot,2.0,-1,Sport,5.10b,1,75,42.0823,-113.7177
"Stress Fracture","Parking Lot Rock - East > Parking Lot Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106254635/stress-fracture,2.6,-1,Trad,"5.10b PG13",1,120,42.08342,-113.72222
"Like Father, Like Son","Bad Seed - Eviction > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107306710/like-father-like-son,2.4,-1,Sport,5.10a,1,25,42.0899,-113.6928
"City Slicker","Drilling Fields - Lost World > Drilling Fields > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/112182073/city-slicker,2.2,-1,Sport,5.10a,1,70,42.0823,-113.7177
"Old Route","Great Wall > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/108329234/old-route,3.3,-1,Sport,5.9,1,140,42.09522,-113.70837
"The Big Easy","Decadent Wall > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/109124644/the-big-easy,3.0,-1,Trad,5.10a/b,1,100,42.08612,-113.72944
"Southern Arches","Steinfell's Dome > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107170217/southern-arches,2.6,-1,Trad,5.8+,4,850,42.09646,-113.68672
FDC,"Decadent Wall > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106015652/fdc,2.3,-1,Trad,5.10a,1,100,42.08612,-113.72944
"Low Voltage Right","Geowatt > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/115432776/low-voltage-right,2.5,-1,Sport,5.7,1,80,42.09275,-113.69771
Fledgling,"Owl Rock - West > Owl Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106190598/fledgling,1.5,-1,Trad,5.7,1,60,42.0856,-113.72833
"Dancin' on Diamonds","Fiesta Spire > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/119159441/dancin-on-diamonds,3.0,-1,Trad,5.10a,1,75,42.10369,-113.71709
Topropes,"Practice Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105741575/topropes,1.8,-1,"Trad, TR",5.7,1,30,42.07125,-113.70772
"Time After Time","Drilling Fields - Lost World > Drilling Fields > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/113162894/time-after-time,1.7,-1,Sport,5.4,1,100,42.0823,-113.7177
"True Spirit","Drilling Fields - Lost World > Drilling Fields > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/113733719/true-spirit,2.2,-1,Sport,5.7,1,110,42.0823,-113.7177
Behold,"Parking Lot Rock - West > Parking Lot Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/112224397/behold,2.2,-1,Trad,5.8,2,150,42.08342,-113.72294
"Road Rage","Parking Lot Rock - West > Parking Lot Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105957883/road-rage,2.1,-1,Trad,5.8,1,140,42.08342,-113.72294
"Easy Way Up","Bath Rock - East > Bath Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105740975/easy-way-up,1.5,-1,Trad,"5.4 R",2,200,42.07583,-113.72191
"Carolyn in the City","Geowatt > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/115432709/carolyn-in-the-city,2.8,-1,Trad,5.8,1,70,42.09275,-113.69771
"Dupree's Diamond Blues","Rabbit Rock - Northeast > Rabbit Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106791296/duprees-diamond-blues,2.1,-1,Trad,5.10a,1,35,42.08358,-113.72075
Bestiality,"Decadent Wall > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107274087/bestiality,2.1,-1,Trad,"5.9- R",1,140,42.08612,-113.72944
"2 Bolt Pump","Site 18 > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/108118648/2-bolt-pump,2.9,-1,Sport,5.10a,1,70,42.0927,-113.70359
"Face Shot","Checkered Demon > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106015700/face-shot,2.6,-1,Trad,5.8,1,50,42.06539,-113.70937
"Chimney to the Sky","Drilling Fields - Lost World > Drilling Fields > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/117247089/chimney-to-the-sky,2.8,-1,Sport,5.9,1,110,42.0823,-113.7177
"Southeast Face","Steinfell's Dome > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106902986/southeast-face,2.5,-1,Trad,5.8,4,,42.09646,-113.68672
"Holding Out For a Hero","Anteater - West > Anteater Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105980242/holding-out-for-a-hero,2.3,-1,Trad,"5.10a PG13",1,125,42.08229,-113.7218
"Chip Seal","Tahitian Rocks > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106446270/chip-seal,2.4,-1,"Trad, Sport",5.10a,1,80,42.09151,-113.70618
"Pave Paradise","Parking Lot Rock - West > Parking Lot Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105957870/pave-paradise,2.4,-1,Trad,5.10-,1,140,42.08342,-113.72294
"Bath Time","Bath Rock - East > Bath Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/121446119/bath-time,2.8,-1,Sport,5.6,2,220,42.07583,-113.72191
"Dire straights","Creekside > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/111052791/dire-straights,2.4,-1,Trad,5.9,1,70,42.08058,-113.72115
"Immortal Porpoises","Bath Rock - Southwest > Bath Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107591593/immortal-porpoises,2.5,-1,Trad,5.8,1,,42.07493,-113.72219
"Wide Cracks","Eagle Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/119221571/wide-cracks,3.0,-1,Trad,5.9,1,110,42.04009,-113.71336
"North Face Left","Mushroom Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106754162/north-face-left,2.0,-1,Sport,5.8,1,60,42.08528,-113.7108
"Beginner Slab","Practice Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107272232/beginner-slab,1.5,-1,TR,5.2,1,50,42.07125,-113.70772
Wonderbread,"White Wall > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105981084/wonderbread,2.2,-1,Sport,5.10a/b,1,60,42.09138,-113.70465
Andromeda,"Steinfell's Dome > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/116120939/andromeda,2.8,-1,Trad,"5.8 PG13",7,700,42.09646,-113.68672
"Reach for the Sky","Morning Glory Spire > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105741851/reach-for-the-sky,2.3,-1,"Trad, Sport","5.10b R",1,60,42.08282,-113.72147
"Geowatt Left","Geowatt > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/120582865/geowatt-left,2.8,-1,Trad,5.10a/b,1,45,42.09275,-113.69771
"Simba's Pride","Lion's Head > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107171607/simbas-pride,2.7,-1,Sport,5.10b,1,110,42.0917,-113.6982
Finite,"The Clamshell > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/117284452/finite,3.0,-1,Trad,"5.10 PG13",3,,42.0864,-113.71963
"Masochistic Opposite","The Mall > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/113360765/masochistic-opposite,2.8,-1,Trad,5.10a,1,40,42.08948,-113.72753
God-Stopper,"Shangri La > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/111991216/god-stopper,3.0,-1,Trad,5.10,1,80,42.0961,-113.7193
"Vulture Crack","Anteater - East > Anteater Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106868959/vulture-crack,2.4,-1,Trad,5.8,1,100,42.08229,-113.7218
"Naked Ape","Nameless Tower > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/108227799/naked-ape,2.6,-1,Sport,5.8,2,200,42.09858,-113.70916
Indiscretion,"Site 18 > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105981055/indiscretion,2.3,-1,Trad,5.9,1,60,42.0927,-113.70359
"Book of Dissent","Morning Glory Spire > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105853850/book-of-dissent,2.0,-1,Trad,5.10a,1,100,42.08282,-113.72147
"Vertical Turtle","No Start Wall > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/116357794/vertical-turtle,2.8,-1,Trad,"5.9+ R",1,150,42.08595,-113.71191
"Driving at Night","Odyssey > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105886965/driving-at-night,2.1,-1,Sport,5.9,1,50,42.08032,-113.70666
"No Satisfaction","Rabbit Rock - Southwest > Rabbit Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107208383/no-satisfaction,2.6,-1,Trad,5.8,2,200,42.08358,-113.72075
"Featured Face","Bloody Fingers Corridor > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105962104/featured-face,2.1,-1,Trad,"5.7 R",1,70,42.08751,-113.7293
"Smucker's Jam","Creekside > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/112927189/smuckers-jam,2.5,-1,Trad,5.8,1,100,42.08058,-113.72115
"Indian Summer","Window Rock - East > Window Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/110239856/indian-summer,2.5,-1,Trad,"5.8 R",1,85,42.08603,-113.72268
"She Bop","Anteater - West > Anteater Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105741059/she-bop,2.0,-1,Trad,5.9,1,120,42.08229,-113.7218
"Soap on a Rope","Bath Rock - East > Bath Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105980608/soap-on-a-rope,2.2,-1,Trad,"5.7 R",1,190,42.07583,-113.72191
"Lowe Route","Decadent Wall > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/112962578/lowe-route,1.9,-1,Trad,5.6,1,100,42.08612,-113.72944
"Barf Crack","Nausea Wall > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106806565/barf-crack,2.6,-1,Trad,5.9,1,,42.04138,-113.71662
Chimney,"Super Hits - Bloody Fingers > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105967535/chimney,1.9,-1,Trad,"5.6 PG13",1,105,42.08728,-113.72925
Modelo,"Great Wall > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106765491/modelo,2.5,-1,Trad,5.8+,2,200,42.09522,-113.70837
"Suburban Sprawl","Parking Lot Rock - West > Parking Lot Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105956721/suburban-sprawl,2.3,-1,"Trad, Sport","5.10- R",1,140,42.08342,-113.72294
Felspfeiler,"Steinfell's Dome > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/108773817/felspfeiler,2.2,-1,Sport,5.8,1,110,42.09646,-113.68672
"North Face Right","Mushroom Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106754166/north-face-right,1.9,-1,Sport,5.9,1,60,42.08528,-113.7108
"Lookout Ridge","Lookout Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/119010001/lookout-ridge,2.4,-1,Trad,"5.5 R",1,140,42.07576,-113.71046
"Ruby and the Dykes","Checkered Demon > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106015694/ruby-and-the-dykes,2.3,-1,Trad,5.10a,1,60,42.06539,-113.70937
