Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"Beyond and Back","Rabbit Rock - Northeast > Rabbit Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/111915533/beyond-and-back,2.4,-1,Trad,5.8,1,100,42.08358,-113.72075
[Redacted],"Decadent Wall > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107536885/redacted,1.6,-1,Trad,5.4,1,100,42.08612,-113.72944
Beeline,"Creekside > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/115338096/beeline,2.1,-1,Trad,5.7,1,100,42.08058,-113.72115
"Inner Circle","Inner Circle > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/113379172/inner-circle,2.5,-1,Trad,"5.10a/b PG13",1,90,42.07565,-113.70354
"Original Left","Practice Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/108194890/original-left,1.7,-1,Trad,5.7,1,40,42.07125,-113.70772
"Route 66","Upper Broadloaves - North > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106494034/route-66,1.9,-1,Trad,5.8,1,80,42.08838,-113.7291
"Hang Ten","Odyssey > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105886978/hang-ten,2.1,-1,Sport,5.10b,1,60,42.08032,-113.70666
"Low Voltage Left","Geowatt > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/115432760/low-voltage-left,2.0,-1,Sport,5.7,1,70,42.09275,-113.69771
"Bad Crack","Upper Breadloaves - West > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/108006668/bad-crack,2.3,-1,Trad,5.10a,1,85,42.08797,-113.72939
"Boxtop Crack","The Boxtop > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/112106728/boxtop-crack,2.4,-1,Trad,5.6,1,60,42.0809,-113.70743
"Groovy Toprope","King on the Throne - West > King on the Throne > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/113075416/groovy-toprope,2.4,-1,TR,5.10,1,50,42.08476,-113.72663
"Solo Mission","Parking Lot Rock - West > Parking Lot Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105741662/solo-mission,2.0,-1,Trad,5.7,1,180,42.08342,-113.72294
"Pig Arete","No Start Wall > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/111966323/pig-arete,2.3,-1,Trad,5.9,1,115,42.08595,-113.71191
"Lion of Judah","Lion's Head > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107171569/lion-of-judah,2.3,-1,Sport,5.10b/c,1,110,42.0917,-113.6982
"Old School, New School","Steinfell's Dome > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/110102041/old-school-new-school,2.5,-1,Trad,"5.7+ PG13",2,280,42.09646,-113.68672
RKM,"Creekside > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/115454157/rkm,2.1,-1,Trad,5.6,1,100,42.08058,-113.72115
"Mr. Toad's Wild Ride","Toad Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/115452012/mr-toads-wild-ride,2.5,-1,Trad,5.4,1,35,42.06953,-113.70961
Dragonfly,"The Mall > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/119298980/dragonfly,2.5,-1,Trad,5.10,1,50,42.08948,-113.72753
"Red Headed Steppe Child","Lower Decadent - Asian Wall > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/119124504/red-headed-steppe-child,2.5,-1,Trad,5.7+,1,80,42.0867,-113.7292
"Garden Gnome","The Drilling Fields > Drilling Fields > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107695735/garden-gnome,2.0,-1,Trad,5.8,1,90,42.08183,-113.71814
Breezeway,"Bloody Fingers Corridor > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105962097/breezeway,1.6,-1,Trad,5.6,1,60,42.08751,-113.7293
Groove,"Practice Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105741650/groove,1.7,-1,"Trad, TR",5.7,1,50,42.07125,-113.70772
"Touch of Gray","White Wall > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105981091/touch-of-gray,1.8,-1,Sport,5.10a/b,1,60,42.09138,-113.70465
"Garden Gnome Direct","The Drilling Fields > Drilling Fields > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/117648067/garden-gnome-direct,2.3,-1,Trad,5.9,1,90,42.08183,-113.71814
"Crystalline Undulations","Bath Rock - South > Bath Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/111970977/crystalline-undulations,2.3,-1,Sport,5.8,2,200,42.07486,-113.72163
"The Flake","The Wart > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105862575/the-flake,2.1,-1,Trad,5.8,1,,42.07699,-113.72211
Outland,"Finger Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/109562185/outland,2.3,-1,Trad,5.10a,1,60,42.10229,-113.74263
"Destroy all Planets","Window Rock - East > Window Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105807060/destroy-all-planets,1.7,-1,"Trad, Sport","5.10a R",1,200,42.08603,-113.72268
"Water Groove","King on the Throne - West > King on the Throne > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/113457466/water-groove,2.2,-1,Trad,5.10,1,60,42.08476,-113.72663
"Gravy on the Cake","The Boxtop > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/118732723/gravy-on-the-cake,2.3,-1,Sport,5.10a,1,35,42.0809,-113.70743
"Upper Cannibal Left","Cannibal Corridor > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106432275/upper-cannibal-left,2.2,-1,"Trad, Sport","5.10a R",1,70,42.07757,-113.71282
"Moderate Route","Indian Chief Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107260996/moderate-route,1.6,-1,Trad,5.6,1,60,42.04135,-113.71739
Epic,"Bath Rock - East > Bath Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105741941/epic,1.8,-1,Trad,5.6,2,230,42.07583,-113.72191
"Never Leave Home Without It","Geowatt > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/115432802/never-leave-home-without-it,2.0,-1,Sport,5.9,1,35,42.09275,-113.69771
"Wide Crack","Indian Chief Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107704060/wide-crack,2.0,-1,Trad,5.8,1,70,42.04135,-113.71739
"Step Left","Practice Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105741656/step-left,1.6,-1,"Trad, TR",5.7,1,50,42.07125,-113.70772
"Steppes of Central Asia","Lower Decadent - Asian Wall > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107687588/steppes-of-central-asia,1.6,-1,Trad,5.8,1,85,42.0867,-113.7292
"Masochist Crack","Window Rock - East > Window Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105795478/masochist-crack,1.2,-1,Trad,5.8,1,140,42.08603,-113.72268
"The Black Hand","Upper Broadloaves - North > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/118028134/the-black-hand,2.0,-1,Trad,5.9,1,40,42.08838,-113.7291
"Make It Hurt","Go West > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107198088/make-it-hurt,2.0,-1,Trad,5.10a,1,75,42.0863,-113.7327
"Lion Cling","Lion's Head > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107171639/lion-cling,1.9,-1,Sport,5.9+,1,50,42.0917,-113.6982
"Half Moon","Odyssey > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105887088/half-moon,1.9,-1,Trad,5.10,1,60,42.08032,-113.70666
"Rock Lobster","Gallstone, The > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105847439/rock-lobster,1.6,-1,Trad,"5.7 PG13",1,90,42.06578,-113.70841
"Enter the Fold","Creekside > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/115338156/enter-the-fold,2.0,-1,Trad,"5.6 R",1,120,42.08058,-113.72115
"Night Vision","Owl Rock - West > Owl Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/108006757/night-vision,2.0,-1,Trad,"5.10a PG13",1,70,42.0856,-113.72833
"Right Side","The Wart > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105862563/right-side,2.0,-1,Trad,"5.9 PG13",1,50,42.07699,-113.72211
Cowdog,"Bath Rock - East > Bath Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/109496296/cowdog,1.7,-1,Trad,"5.4 R",1,200,42.07583,-113.72191
"Trip to Iraq","Lower Decadent - Asian Wall > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105741500/trip-to-iraq,2.0,-1,Trad,5.7,1,100,42.0867,-113.7292
Suprise,"Parking Lot Rock - West > Parking Lot Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/112223371/suprise,1.4,-1,Trad,5.7+,1,60,42.08342,-113.72294
"Easy Movements","Suncup Slab > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/117097436/easy-movements,2.0,-1,Trad,5.5,2,,42.04329,-113.7191
"Wash Out","Elephant Rock - East > Elephant Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/111941386/wash-out,2.0,-1,Trad,"5.10 PG13",1,115,42.06739,-113.70894
"The Egyptian (Face)","Upper Breadloaves - East > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/111269667/the-egyptian-face,2.0,-1,Trad,"5.8 PG13",1,180,42.08784,-113.72878
"Upper Cannibal Middle","Cannibal Corridor > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106432303/upper-cannibal-middle,2.0,-1,"Trad, Sport",5.10a,1,70,42.07757,-113.71282
"Little Problem","Practice Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105741659/little-problem,1.7,-1,TR,5.9,1,50,42.07125,-113.70772
"Toddlers and Toadstools","Toad Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/115451976/toddlers-and-toadstools,2.0,-1,Trad,5.3,1,35,42.06953,-113.70961
"Pluton Playground","Decadent Wall > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107344094/pluton-playground,1.5,-1,Trad,5.5,1,175,42.08612,-113.72944
"Sportin' A Woody","Lower Decadent - Asian Wall > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/111051894/sportin-a-woody,2.0,-1,Trad,5.10a,1,50,42.0867,-113.7292
"Yankee Clipper","Drilling Fields - Lost World > Drilling Fields > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106765460/yankee-clipper,1.7,-1,Sport,5.10b,1,140,42.0823,-113.7177
Radachello,"Flaming Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/113348528/radachello,2.0,-1,"Trad, TR",5.7,1,110,42.07673,-113.7137
Yahoo,"Great Wall > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/120740968/yahoo,2.0,-1,Trad,5.9,2,,42.09522,-113.70837
"Just for Funzies","Lower Decadent - Asian Wall > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/119137967/just-for-funzies,2.0,-1,Trad,5.6,2,120,42.0867,-113.7292
"McKenzie's Crack","Decadent Wall > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/108207594/mckenzies-crack,2.0,-1,Trad,5.7,1,20,42.08612,-113.72944
"Suncup Slab aka Outhouse Slab","Suncup Slab > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/118061168/suncup-slab-aka-outhouse-slab,2.0,-1,Trad,"5.8 PG13",2,143,42.04329,-113.7191
"Brass Monkey","Bumblie Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/114499163/brass-monkey,2.0,-1,Trad,"5.10a PG13",1,150,42.07848,-113.7135
"Wide 8","Rabbit Rock - Northeast > Rabbit Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/114530974/wide-8,2.0,-1,Trad,5.8,1,110,42.08358,-113.72075
"Passion for a Thrashin'","Lower Decadent - Asian Wall > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/119124303/passion-for-a-thrashin,2.0,-1,Trad,"5.5 R",1,80,42.0867,-113.7292
"Salty Dog","Finger Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/113457481/salty-dog,2.0,-1,Trad,5.10a/b,1,85,42.10229,-113.74263
"Unknown Chimney","Finger Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/113457497/unknown-chimney,2.0,-1,Trad,"5.9- R",1,80,42.10229,-113.74263
"Checkerboard Wall","Shangri La > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/111991191/checkerboard-wall,2.0,-1,Trad,5.10,1,120,42.0961,-113.7193
"Rat Crack","Shangri La > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/111991261/rat-crack,2.0,-1,Trad,5.10a,1,80,42.0961,-113.7193
"Peppermint Patty","Nameless Tower > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/108227186/peppermint-patty,1.8,-1,Sport,5.9,2,200,42.09858,-113.70916
"Easiest Route","Morning Glory Spire > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/108216040/easiest-route,1.4,-1,Trad,5.5,1,100,42.08282,-113.72147
"Full Fledged","Owl Rock - West > Owl Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/114538877/full-fledged,1.6,-1,Trad,5.8,1,60,42.0856,-113.72833
"Biliary Tree","Gallstone, The > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/110262602/biliary-tree,1.3,-1,Trad,5.8,1,90,42.06578,-113.70841
Moderate,"Indian Chief Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/111754315/moderate,1.6,-1,Trad,5.8,1,60,42.04135,-113.71739
Columbine,"Animal Cracker Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/111941530/columbine,1.7,-1,Trad,"5.9 PG13",1,170,42.08716,-113.72271
Loafers,"Decadent Wall > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/110651596/loafers,1.5,-1,"Trad, TR",5.4,1,,42.08612,-113.72944
"Touchy Feely","Practice Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105741653/touchy-feely,1.5,-1,TR,5.9+,1,50,42.07125,-113.70772
"track marks","Anteater - West > Anteater Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/111169753/track-marks,1.5,-1,Trad,5.9+,1,50,42.08229,-113.7218
"Move with a View","The Wart > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105862568/move-with-a-view,1.5,-1,TR,5.10a,1,50,42.07699,-113.72211
"West Chimney","Lookout Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/119010038/west-chimney,1.5,-1,Trad,"5.6 PG13",1,80,42.07576,-113.71046
Tenshun,"Creekside > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106005279/tenshun,1.5,-1,Trad,5.7,1,80,42.08058,-113.72115
Dogleg,"Electric Avenue > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/108118957/dogleg,1.5,-1,Trad,5.9+,1,60,42.06787,-113.70513
"Deep Dream","Window Rock - East > Window Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/116119794/deep-dream,1.3,-1,"Trad, TR","5.9 PG13",1,120,42.08603,-113.72268
"Summit Route","Buzzard Perch > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/108207804/summit-route,1.3,-1,Trad,5.5,1,40,42.08525,-113.72139
"Corner Kick","Creekside > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/109496170/corner-kick,1.0,-1,Trad,5.6,1,120,42.08058,-113.72115
"Dying for Exposure","Lost Arrow Spire > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/119306351/dying-for-exposure,1.0,-1,Trad,"5.8 X",1,150,42.08568,-113.71267
"Family Affair","Owl Rock - West > Owl Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/121257634/family-affair,1.0,-1,TR,5.7,1,35,42.0856,-113.72833
"Rock Pedophile","The Clamshell > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/108316390/rock-pedophile,1.0,-1,Trad,"5.5 R",2,150,42.0864,-113.71963
"Jug City","Bucketland > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/112045231/jug-city,1.0,-1,Trad,"5.10 R",1,80,42.08623,-113.70079
NBD,"BFD Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107371231/nbd,1.0,-1,Trad,5.6,1,90,42.0422,-113.7178
WTF,"BFD Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107371257/wtf,1.0,-1,Trad,5.8,1,90,42.0422,-113.7178
"Excrement Adventure","White Wall > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/106051846/excrement-adventure,1.0,-1,Trad,5.9,1,60,42.09138,-113.70465
Greenwall,"Elephant Rock - North > Elephant Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/118066599/greenwall,1.0,-1,Trad,5.7+,1,140,42.06716,-113.7094
"Fingers and Toads","Toad Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/115451945/fingers-and-toads,1.0,-1,Trad,5.0,1,35,42.06953,-113.70961
Piata,"Fiesta Spire > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/119159419/pinata,1.0,-1,Trad,5.10a,1,75,42.10369,-113.71709
"Northeast Shoulder","North Twin Sister > Twin Sisters > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/118061223/northeast-shoulder,1.0,-1,Trad,5.7,2,260,42.04346,-113.72077
"Nickle Crack","The Boxtop > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/118732644/nickle-crack,1.0,-1,Trad,5.10a,1,75,42.0809,-113.70743
"Kung Fu","Cannibal Corridor > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/118728608/kung-fu,1.0,-1,Trad,5.8+,1,60,42.07757,-113.71282
"Cougar Face","Parking Lot Rock - East > Parking Lot Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/118066722/cougar-face,1.0,-1,Trad,"5.8 R",2,170,42.08342,-113.72222
"East Crack","Upper Breadloaves - East > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/114496178/east-crack,1.0,-1,Trad,"5.7 R",1,200,42.08784,-113.72878
Nogales,"Lower Breadloaves - Provo Wall > Breadloaves > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/111988903/nogales,1.0,-1,Trad,5.9,1,110,42.08624,-113.72903
"Just a Pretty Day","Transformer Corridor > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107576828/just-a-pretty-day,1.0,-1,Trad,5.10a,1,60,42.078,-113.71315
"Birthday Boy","Building Blocks - West > Building Blocks > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/107332993/birthday-boy,1.0,-1,Trad,5.10a,1,110,42.08494,-113.69766
Sacrifice,"Lady Jessica's Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105740969/sacrifice,1.0,-1,Trad,"5.7 X",1,100,42.0841,-113.71386
"Summit Block","The Boxtop > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/118732795/summit-block,0.0,-1,Trad,"5.9 R",1,35,42.0809,-113.70743